ID,HS_nr,Local_ID,Excavation_field,Bearing_degrees,Sex_estimation,Age_category,Age_years,Stature_cm,Church_distance_m,Easting_UTM32N,Northing_UTM32N
205,270,TW,C/D,94.2,Male,Adultus,30–40 ,,18.1723625,580210.2697757642,6570838.0145885758
206,271,TW,C/D,63.9,Female,Maturus/Senilis,50,,39.0132842,580210.3412072690,6570838.5173564740
207,271,TX,B,71.8,Male,Adultus,18–20,170,39.0132842,580197.6397256906,6570831.9728702977
208,272,TX,B,55.2,Male,Maturus,30–50,171,16.73754092,580196.5679114094,6570831.8732023034
209,273,TW,C/D,76.3,Female,Adultus,30,162,30.90876086,580202.3477471564,6570835.2370019890
210,273,TW,C/D,95.6,Female,Adultus,30,162,30.90876086,580208.2779357292,6570837.4596207319
211,275,TX,B,64.2,Male,Senilis,50,161,16.24909567,580196.8998824992,6570830.7001866726
212,276,TW,C/D,63.7,Female,Adultus,,,36.60823742,580207.6597784770,6570837.9266728777
213,279,TW,C/D,52.7,Female,,,161,29.90190574,580201.7982740432,6570834.3633397389
214,280,TW,C/D,53.5,Female,Adultus,,,36.83618111,580209.6351343186,6570835.9375802083
215,280,TX,B,74.8,Male,Maturus,30–40,165,36.83618111,580194.6903440068,6570835.6500236047
216,281,TW,C/D,74.5,Female,Adultus,,159,31.52471014,580202.9768938710,6570835.4787701592
217,281,TX,B,46.5,Male,Adult unsp.,20,,31.52471014,580199.1700216886,6570827.0675269812
218,282,TW,C/D,60.4,Female,Juvenis/Adultus,17–18 ,159,24.31386186,580203.0589714174,6570836.3125956059
219,282,TX,C,42.4,Female,Maturus,30–50,153,24.31386186,580174.8008267422,6570843.3167872261
220,283,TW,C/D,54.2,Female,Adultus,30–35 ,,25.09277954,580203.2942145936,6570836.1216537021
221,283,TX,C,47.3,Female,Adult unsp.,20,,25.09277954,580174.1281715618,6570843.8792720260
222,284,TW,C/D,56.4,Female,Adultus,30–35 ,,14.13308029,580209.5582080828,6570835.5337174702
223,284,TX,B,78.7,Female,Adultus,18–30,156,14.13308029,580194.9080096936,6570829.8071511807
224,285,TX,C,52.7,Female,Maturus,30–50,,23.96426078,580174.9376843576,6570842.9951718301
225,285,TW,C/D,59.5,Male,Adultus,,,23.96426078,580201.5757374326,6570834.2012451710
226,286,TW,C/D,58.7,Female,Adultus,,,29.90799073,580201.3834218428,6570834.7809393052
227,287,TW,C/D,60.9,Male,Adultus,,,,580201.2937890412,6570835.2081546485
228,288,TW,C/D,70.3,Female,Adultus,,,30.30821037,580201.2154891228,6570835.4911333015
229,289,TW,C/D,78.0,Female,Adultus,,153,30.14284563,580202.5634153532,6570833.9182665180
230,290,TW,C/D,66.8,Male,Maturus,45–50 ,169,,580203.4988933280,6570834.8276445232
231,291,TX,B,60.0,Female,Adult unsp.,20,,13.61077775,580194.7087467948,6570829.2218765803
232,292,TW,C/D,78.1,Female,Maturus,35–45 ,,34.78419047,580207.1673131998,6570835.7232856974
233,292,TX,B,71.3,Male,Maturus,30–50,169,34.78419047,580195.1457774998,6570829.1525677461
234,293,TW,C/D,81.8,Female,Adultus,30–40 ,151,33.09185815,580206.4275850210,6570833.9594770009
235,294,TW,C/D,41.6,Female,Adultus,,155,34.72194203,580207.9317676680,6570834.6847815104
236,295,TX,C,45.4,Female,Adult unsp.,20,,24.43186827,580174.5750116764,6570843.3510016296
237,296,TW,C/D,87.1,Female,Adultus,,150,34.20495501,580207.9276466196,6570833.8413402820
238,297,TW,C/D,85.8,Female,Adultus,30,161,34.77643783,580207.3458919616,6570835.4980017198
239,298,TW,C/D,65.1,Female,Adultus,18–19 ,159,32.43120423,580206.5292375468,6570832.7506361529
240,298,TX,C,42.5,Male,Adultus,18–30,,32.43120423,580178.7785933374,6570844.4595483150
241,299,TW,C/D,59.1,Female,Juvenis,15–16,,32.66227393,580207.0292580798,6570832.4621627685
242,300,TW,C/D,64.5,Female,Adultus,,,33.27128192,580207.3452051198,6570833.0610884614
243,301,TW,C/D,41.6,Female,Adultus,,160,33.43593299,580207.6199416764,6570832.9649306666
244,301,TX,C,54.5,Male,Adultus,18–30,167,33.43593299,580178.2270571468,6570843.2374098087
245,302,TW,C/D,80.9,Female,Adultus,30,155,34.18542511,580208.1584253272,6570833.4979195856
246,303,TW,C/D,77.3,Female,Adultus,25,159,11.20315065,580208.6680616394,6570836.2507798830
247,303,TX,A,83.3,Female,Adultus,18–30,153,11.20315065,580192.1726803024,6570813.1577087548
248,307,TW,C/D,38.8,Male,,,163,20.29198881,580208.9634034378,6570834.1298136655
249,307,TX,B,76.3,Male,Adultus,20–25,177,20.29198881,580197.4329706220,6570836.0263820477
250,308,TW,C/D,60.5,Female,Maturus,35–40 ,,35.17865343,580209.0348349425,6570833.9814559259
251,308,TX,B,83.8,Male,Adult unsp.,20,,35.17865343,580190.3595536862,6570830.2746810084
252,309,TX,B,81.6,Male,Maturus,30–50,,12.14592289,580191.4505348890,6570830.4126828443
253,310,TX,B,67.0,Male,Maturus,30–50,180,12.73802072,580191.6322373106,6570831.0183575824
254,311,TW,C/D,69.7,Female,Adultus,30–35 ,,32.11836104,580202.7265401836,6570836.5543637751
255,311,TX,B,54.2,Male,Adultus,30–50,170,32.11836104,580192.0577429798,6570830.8849558039
256,312,TW,C/D,54.4,Male,Adultus,18–19 ,,,580204.2640346382,6570837.6162205692
257,313,TX,A,86.1,Male,Maturus,30–50,172,12.53755207,580193.2981995821,6570812.4106639381
258,314,TX,C,54.5,Female,Adult unsp.,20,,24.10695791,580175.0239046554,6570843.1840353385
259,315,TX,C,50.3,Female,Adult unsp.,20,,24.21553358,580175.1990824032,6570843.3701616963
260,316,TX,B,66.3,Female,Adultus,30,155,19.77248368,580196.1848291684,6570836.3890547277
261,317,TW,C/D,57.0,Female,Adultus,20–30 ,,22.80528409,580201.6495728822,6570837.3703313479
262,317,TX,C,59.5,Female,Senilis,50,163,22.80528409,580179.6011076068,6570843.1895096432
263,318,TW,C/D,52.1,Male,Adultus,,,22.93249163,580202.0314566956,6570836.6312900111
264,318,TX,C,51.2,Male,Adultus,18–30,164,22.93249163,580179.3917154550,6570843.2770985179
265,319,TW,C/D,66.3,Female,Adultus,,,34.70491783,580207.8713256256,6570834.7342340909
266,319,TX,A,83.0,Male,Maturus,30–50,,34.70491783,580193.4466592140,6570814.4570404794
267,320,TX,A,86.4,Male,Senilis,50,,12.4040485,580193.1726511721,6570812.4709271751
268,322,TX,B,68.5,Male,Adultus,18–30,,20.61812531,580197.1784154570,6570836.6737185689
269,323,TW,C/D,64.9,Female,Juvenis/Adultus,17–18 ,,32.11215943,580205.2503388762,6570833.8523297450
270,324,TW,C/D,62.0,Male,Maturus,35–40 ,169,18.21626753,580205.8108014516,6570834.9924864545
271,324,TX,B,69.7,Male,Maturus,30–50,,18.21626753,580198.6103386234,6570831.6983999740
272,325,TW,C/D,75.1,Female,Adultus,,156,31.57241119,580204.9865917820,6570833.3248355556
273,326,TX,C,56.3,Female,Maturus,30–50,163,24.03679593,580177.5947749632,6570843.9791780850
274,326,TW,C/D,63.1,Male,Adultus,,,24.03679593,580207.1377790198,6570834.4045502227
275,327,TW,C/D,87.3,Female,Adultus,,150,29.92906151,580201.7131057108,6570834.4869711902
276,329,TW,C/D,72.4,Female,Adultus,20,159,30.99156965,580203.1389884390,6570834.5446658693
277,330,TW,C/D,67.0,Female,Adultus,,157,31.35907788,580203.5318617148,6570834.6628025882
278,331,TW,C/D,49.9,Female,Adult unsp.,,,31.26778977,580202.4658838756,6570835.6243805336
279,332,TW,C/D,65.0,Female,Adult unsp.,,167,31.16296849,580202.1578355118,6570835.7768593207
280,333,TW,C/D,44.5,Male,Adultus,,,18.76676059,580206.7201794536,6570837.1079579396
281,333,TX,B,69.5,Male,Adultus,18–20,,18.76676059,580198.7997078134,6570832.3577420944
282,334,TX,B,75.5,Female,Adultus,18–30,,18.80136078,580199.0918117056,6570832.0311377430
283,334,TW,C/D,56.1,Male,Adultus,19–20 ,171,18.80136078,580206.2531273076,6570836.1436326262
284,336,TW,C/D,73.6,Female,Adultus,30–35 ,157,14.55116835,580207.8108835832,6570836.9623475652
285,336,TX,B,45.0,Female,Adultus,18–30,,14.55116835,580193.0183891136,6570832.2389071770
286,337,TW,C/D,65.2,Female,Adultus,30–35 ,,14.57404748,580205.0332969966,6570835.3688755389
287,337,TX,B,57.0,Female,Adultus,18–30,,14.57404748,580192.6894847312,6570832.5195109174
288,338,TW,C/D,67.1,Female,Adultus,30–40 ,165,23.8762725,580203.7186825734,6570834.4072975907
289,338,TX,C,63.4,Female,Adultus,18–30,,23.8762725,580177.9943992004,6570843.9203293109
290,339,TW,C/D,80.5,Male,Adult unsp.,,171,,580207.2497341665,6570835.3990965588
291,340,TW,C/D,74.1,Female,Maturus/Senilis,50,162,34.45662836,580207.1151132542,6570835.2754651085
292,341,TW,C/D,88.2,Male,Maturus,35–45 ,,,580208.5032197058,6570837.2453262173
293,342,TW,C/D,59.1,Male,Adultus,20–25 ,166,,580206.0388327936,6570836.1958325710
294,343,TX,B,64.1,Female,Adult unsp.,20,,12.43479769,580193.9867797716,6570828.2303752014
295,343,TW,C/D,51.6,Male,Adultus,,164,12.43479769,580204.8657076970,6570834.8661076380
296,344,TX,B,89.1,Female,Adult unsp.,20,155,12.97092972,580193.8664519342,6570829.2411290351
297,345,TW,C/D,71.8,Female,Adultus,30–35 ,160,34.54217442,580207.2827025534,6570835.2067809701
298,346,TW,C/D,64.8,Male,Adultus,20–22 ,175,,580205.9570986680,6570835.3908544630
299,347,TW,C/D,65.2,Male,Maturus,40–45 ,165,,580204.8959287181,6570836.0859379489
300,348,TW,C/D,70.7,Female,Adult unsp.,,167,31.26642078,580203.7571456912,6570834.2809187751
301,349,TW,C/D,78.4,Female,Adultus,18–19 ,,31.24245416,580203.8807771418,6570834.1078347452
302,350,TX,B,67.7,Female,Maturus,35–45,157,17.21511393,580195.1542913232,6570833.9310919521
303,350,TW,C/D,70.3,Male,Maturus,,165,17.21511393,580204.2090873270,6570833.2506566849
304,351,TW,C/D,60.3,Female,Adultus,18–20 ,,13.18359967,580204.2152688996,6570835.2933229860
305,351,TX,B,92.4,Female,Maturus,30–50,173,13.18359967,580193.4294212294,6570830.0343301371
306,352,TX,B,57.0,Female,Maturus,30–35,156,17.48569473,580196.2888409562,6570833.2577524837
307,353,TX,B,80.6,Male,Senilis,50,173,12.91903219,580192.6197171344,6570830.4433499202
308,355,TX,B,55.6,Female,Adult unsp.,20,,16.90446869,580195.6531373318,6570833.0647832444
309,355,TW,C/D,85.5,Male,Adultus,,168,16.90446869,580203.3258092974,6570833.9429928102
310,355,TW,C/D,80.4,Male,Adultus,,168,16.90446869,580203.5346090804,6570833.8550771112
311,356,TW,C/D,73.1,Female,Adultus,,153,34.72445397,580206.2586220386,6570836.6683794484
312,357,TW,C/D,57.9,Female,Juvenis,42339,,12.35059287,580207.3046814780,6570835.0446864003
313,357,TX,B,,Female,Maturus,30–50,,12.35059287,580189.2210385160,6570832.0119708227
314,359,TW,C/D,48.3,Female,Adultus,,155,14.37876525,580205.6349700554,6570836.1161589697
315,359,TX,B,67.0,Female,Adult unsp.,20,,14.37876525,580197.4873572128,6570825.8064912464
316,360,TW,C/D,57.0,Male,Adultus,30–40 ,,,580208.5018460228,6570833.9787085606
317,361,TW,C/D,95.9,Female,Adultus,30–35 ,146,16.4387704,580208.3260146268,6570833.3165934589
318,361,TX,B,56.6,Female,Adultus,18–30,157,16.4387704,580195.7010374974,6570832.3654408306
319,362,TW,C/D,78.1,Female,Adultus,,163,33.08823649,580205.3849597890,6570835.1930441400
320,363,TW,C/D,66.3,Female,Juvenis/Adultus,18,,12.26685831,580203.8780297764,6570833.9512349060
321,363,TX,B,90.4,Female,Maturus,30–50,156,12.26685831,580192.7822526336,6570829.3853358245
322,364,TW,C/D,49.0,Male,Adultus,20–22 ,,11.48629949,580206.4344534348,6570836.1985799372
323,364,TX,B,80.8,Male,Maturus,30–50,179,11.48629949,580192.0033089210,6570829.0602648258
324,366,TW,C/D,66.5,Female,Senilis,50–55,,31.46466037,580204.4343713034,6570833.8138666293
325,367,TX,B,63.2,Male,Adultus,18–30,,17.88442028,580199.3984824584,6570829.9151095459
326,368,TX,B,62.5,Male,Adultus,20–25,163,16.88550392,580198.5321375816,6570829.4183029244
327,370,TW,C/D,73.6,Female,Adultus,,159,31.18608394,580204.1541400156,6570833.7122141030
328,370,TX,B,58.7,Male,Maturus,30–50,171,31.18608394,580196.0123885726,6570832.8909740737
329,371,TW,C/D,69.7,Male,Adultus,,,11.4630497,580203.3134461526,6570833.3550565764
330,371,TX,B,82.4,Male,Adultus,18–30,167,11.4630497,580192.4311146213,6570828.5879918672
331,371,TX,B,72.3,Male,Adultus,18–30,167,11.4630497,580199.1408790260,6570832.1446059216
332,372,TX,B,70.8,Female,Maturus,30–50,,11.5486628,580192.6948514688,6570828.4223896600
333,372,TW,C/D,65.6,Male,Adult unsp.,,173,11.5486628,580204.1761189402,6570834.0638768952
334,373,TX,B,99.8,Male,Senilis,50,170,12.40807694,580193.7160650759,6570828.5389245469
335,376,TX,B,58.3,Male,Adult unsp.,20,,14.01340882,580193.9629350322,6570830.6748863384
336,376,TX,B,63.4,Male,Adult unsp.,20,,14.01340882,580197.3529885368,6570831.5527313659
337,377,TW,C/D,54.6,Female,Adultus,20–22 ,161,30.22465857,580202.7777098676,6570833.8083718959
338,378,TW,C/D,69.5,Female,Juvenis,16–18,,30.09163297,580202.7941940606,6570833.5940773804
339,379,TW,C/D,39.9,Female,Adultus,,156,30.06795001,580203.0744253484,6570833.2479093196
340,380,TX,B,65.5,Female,Adultus,18–30,,16.97805522,580196.9021825300,6570831.8548020581
341,382,TX,B,67.9,Female,Adultus,18–30,158,19.08820509,580200.1114919588,6570831.0543913944
342,383,TX,B,60.8,Female,Adultus,25,161,18.25811998,580198.9231427916,6570831.3380618393
343,384,TW,C/D,59.4,Female,Adultus,20–25 ,,18.97173774,580200.6649857475,6570835.0680390047
344,384,TX,B,60.7,Female,Adultus,18–30,155,18.97173774,580199.6721861054,6570831.5097974641
345,385,TW,C/D,54.2,Male,Adultus,,169,13.05492783,580200.7254277902,6570835.0117180124
346,385,TX,B,66.8,Male,Maturus,30–50,170,13.05492783,580195.2593669782,6570827.4294731161
347,385,TX,B,80.2,Male,Maturus,30–50,170,13.05492783,580199.7005531500,6570830.7323871031
348,387,TX,B,64.0,Female,Adultus,18–30,164,15.18112374,580194.5624763544,6570831.7237003110
349,388,TX,B,74.9,Female,Maturus,30–50,,18.33119663,580199.7174200414,6570830.2524473732
350,388,TX,B,45.0,Female,Maturus,30–50,,18.33119663,580194.5746993216,6570832.1711030155
351,389,TX,B,54.2,Female,Adultus,18–30,154,14.92527103,580193.8563669460,6570832.0273043578
352,392,TX,B,50.7,Male,Senilis,50,168,15.26200814,580195.4355296541,6570830.9271230306
353,393,TX,B,69.5,Female,Maturus,30–50,153,15.59574154,580195.4922637434,6570831.3625955004
354,396,TX,B,70.2,Male,Maturus,30–50,171,13.95547179,580195.3979846468,6570828.8734071637
355,396,TX,B,73.3,Male,Maturus,30–50,171,13.95547179,580196.4981438130,6570830.8090547910
356,397,TX,B,65.5,Female,Adultus,20–25,153,15.8957998,580195.8388016942,6570831.4269963577
357,399,TX,B,59.1,Female,Adultus,19,159,17.22164957,580199.2098799454,6570828.8969626445
358,404,TX,B,70.7,Female,Adultus,18–30,,18.64916385,580199.5556512192,6570831.1049920674
359,405,TX,B,72.8,Male,Adultus,20–30,167,19.58551644,580200.0930917138,6570831.9805370690
360,407,TX,B,73.4,Female,Adultus,20–25,149,19.12388158,580199.2359469594,6570832.3761423398
361,409,TX,B,62.0,Male,Adultus,18–30,170,17.54069607,580199.0726447834,6570829.7909078887
362,410,TX,B,67.4,Male,Adultus,18–30,,18.15724635,580197.1879954900,6570833.2988097677
363,412,TX,B,61.0,Female,Maturus,35–45,161,16.98200209,580198.2967677788,6570829.9841104634
364,413,TX,B,93.6,Male,Adultus,18–30,166,15.91599646,580196.9443497584,6570830.0807117503
365,417,TX,B,71.7,Male,Maturus,40–50,173,19.73896332,580200.7018331581,6570831.3380618412
366,418,TX,C,60.9,Male,Maturus,40–45,,24.44469504,580181.4185767410,6570845.1205705991
367,419,TX,C,46.9,Female,Senilis,50,167,23.55520386,580179.6086347756,6570843.9545437144
368,421,TX,C,54.5,Female,Adultus,18–30,,23.78858324,580180.8252989776,6570844.3883823557
369,422,TX,C,40.9,Female,Adultus,18–30,161,23.61454771,580180.3421915948,6570844.1420386480
370,423,TX,C,46.7,Female,Adultus,25–30,,23.80958242,580182.1069705470,6570844.5471371897
371,425,TX,C,51.4,Female,Maturus,30–50,167,22.59703196,580178.1319411038,6570842.6338677248
372,426,TX,C,57.1,Female,Adultus,30–50,,22.17139305,580178.4562936528,6570842.2794065010
373,429,TX,C,75.1,Male,Maturus,30–50,,22.39678522,580179.8125526226,6570842.8145197779
374,430,TX,C,79.7,Female,Maturus,30–50,,22.74505424,580180.9587351526,6570843.3537387829
375,431,TX,C,66.7,Female,Maturus,30–50,,21.65691822,580180.9436808150,6570842.2534035537
376,432,TX,C,68.4,Female,Senilis,50,,21.79480891,580180.3175572240,6570842.2944608377
377,433,TX,C,60.0,Male,Adultus,18–30,,20.33889983,580180.9005706662,6570840.9149360731
378,436,TX,C,53.2,Female,Maturus,30–50,,20.53197837,580178.4282378416,6570840.5741606113
379,437,TX,C,57.9,Female,Maturus,30–50,164,19.84795426,580178.5363553578,6570839.8939782623
380,438,TX,C,61.4,Male,Maturus,30–50,,20.0724918,580179.6065819112,6570840.3989828639
381,439,TX,C,51.0,Male,Senilis,50,,19.57309562,580180.1122708006,6570839.9966214737
382,441,TX,C,75.3,Female,Maturus,30–50,176,16.78348978,580184.0989331410,6570837.5988760497
383,443,TX,C,69.5,Female,Adultus,18–30,,23.64901289,580176.8461638060,6570843.3523702063
384,444,TX,C,78.7,Female,Adult unsp.,20,,23.81367153,580176.7421520182,6570843.4919649735
385,445,TX,C,56.8,Female,Adultus,20–25,,24.14888118,580178.8292306550,6570844.4006995410
386,446,TX,C,82.5,Male,Adultus,18–30,167,22.89645461,580177.4462844502,6570842.7501966972
387,447,TX,C,60.7,Female,Adultus,18–30,154,21.19408033,580178.6752658378,6570841.3268774962
388,448,TX,C,63.9,Female,Maturus,30–50,,21.31684354,580179.2028519458,6570841.5828012377
389,450,TX,C,66.5,Male,Maturus,35–45,,22.1882361,580182.3519456788,6570842.9404287832
390,453,TX,C,57.2,Male,Senilis,50,,19.77689249,580181.1948145396,6570840.3907714067
391,455,TX,C,59.0,Female,Adultus,18–30,,19.29595617,580181.1578629832,6570839.8994525671
392,456,TX,C,66.6,Male,Adult unsp.,20,,18.98805601,580181.2536633140,6570839.6024715407
393,458,TX,C,64.9,Female,Adult unsp.,20,,18.48135826,580180.4010403694,6570838.9414492575
394,459,TX,C,61.5,Male,Adult unsp.,20,,18.12103545,580181.0264796724,6570838.6896312460
395,460,TX,C,67.3,Female,Adultus,18–30,,18.68858727,580181.6409703662,6570839.3533906806
396,463,TX,C,65.3,Male,Adult unsp.,20,,18.50456323,580183.2148329448,6570839.3027533628
397,465,TX,C,83.4,Female,Senilis,50,,17.33985362,580183.1737756600,6570838.1353579024
398,465,TX,C,95.7,Female,Senilis,50,,17.33985362,580183.9702869824,6570838.9072348541
399,467,TX,C,70.9,Female,Adult unsp.,20,,16.26772556,580184.3972827430,6570837.0788171105
400,468,TX,C,68.3,Male,Maturus,35–40,175,21.19685781,580181.7374549852,6570841.8893622961
401,469,TX,C,83.2,Female,Adultus,18–30,163,17.10692923,580183.1833556932,6570837.9026999557
402,470,TX,C,68.2,Male,Maturus,30–50,170,20.42667097,580178.4569779410,6570840.4728859756
403,471,TX,C,55.8,Female,Maturus,30–50,,19.55084463,580179.6291634178,6570839.8693438908
404,476,TX,C,66.8,Male,Senilis,50,,19.82589786,580182.6181337410,6570840.5919521004
405,477,TX,C,74.3,Female,Senilis,50,,19.10983259,580182.9712263892,6570839.8967154138
406,479,TX,C,55.4,Female,Adult unsp.,20,,17.70894864,580183.9087010556,6570838.5240335306
407,482,TX,C,62.7,Female,Adultus,18–30,159,19.72377447,580181.0757484140,6570840.3196054455